hydr_id,date,Station,district,hydr_gpm,make,model,main_id,number,st_prefix,street,st_type,st_suffix,city,state,zip,latitude,longitude,class
H10,28-Jun-19,1,CTY,1286,MUELLER,,,1273,,KYSOR,DR,,,,,0,0,A
H12,28-Jun-19,1,CTY,1444,MUELLER,,,1509,,KYSOR,DR,,,,,0,0,A
H07,28-Jun-19,1,CTY,1517,MUELLER,,,130,E,KYSOR,DR,,,,,0,0,B
H10.5,28-Jun-19,1,CTY,1444,MUELLER,,,1360,E,KYSOR,DR,,,,,0,0,C
H12.5,28-Jun-19,1,CTY,1469,MUELLER,,,1513,E,KYSOR,DR,,,,,0,0,A
D03,28-Jun-19,1,CTY,1314,WATEROUS,,,200,N,LAFAYETTE,ST,,,,,0,0,B
B08,17-Jun-19,1,CTY,1169,MUELLER,,,233,S,LAFAYETTE,ST,,,,,0,0,A
H23,28-Jun-19,1,CTY,1243,MUELLER,,,,,LUTHER,DR,,,,,0,0,B
H14,28-Jun-19,1,CTY,1493,MUELLER,,,639,,LUTHER,DR,,,,,0,0,B
D08,28-Jun-19,1,CTY,434,MUELLER,,,100,N,MAPLE,AVE,,,,,0,0,B
C13,19-Jun-19,1,CTY,0,AMERICAN FDY &,,,127,S,MAPLE,AVE,,,,,0,0,A
C14,19-Jun-19,1,CTY,1564,MUELLER,,,200,S,MAPLE,AVE,,,,,0,0,B
F55,1-Jul-19,1,BB,1738,MUELLER,,,,,MARIJON,DR,,,,,0,0,C
F54,28-Jun-19,1,BB,1717,MUELLER,,,1302,,MARIJON,DR,,,,,0,0,C
F53,28-Jun-19,1,BB,1738,MUELLER,,,1402,,MARIJON,DR,,,,,0,0,C
B02,,,,,,,,100,N,MARKET,ST,,,,,0,0,B
A01,28-Jun-19,1,CTY,1286,WATEROUS,,,221,N,MARKET,ST,,,,,0,0,B
H16,28-Jun-19,1,CTY,1243,MUELLER,,,400,N,MARKET,ST,,,,,0,0,B
B07,17-Jun-19,1,CTY,1314,KENNEDY,,,300,W,MERCHANT,ST,,,,,0,0,B
J15,30-Aug-19,1,Y,1341,MUELLER,,,,,MILL,RD,,,,,0,0,B
J01,4-Sep-19,1,WC,1419,MUELLER,,,,E,MILL,RD,,,,,0,0,B
G28,13-Jun-19,1,WC,1272,MUELLER,,,2793,E,MILL,RD,,,,,0,0,B
G06,13-Jun-19,1,WC,1314,MUELLER,,,3221,E,MILL,RD,,,,,0,0,B
G05,13-Jun-19,1,WC,1354,MUELLER,,,3313,E,MILL,RD,,,,,0,0,B
G04,13-Jun-19,1,WC,1300,MUELLER,,,3361,E,MILL,RD,,,,,0,0,B
G03,13-Jun-19,1,WC,1169,MUELLER,,,3486,E,MILL,RD,,,,,0,0,B
G02,13-Jun-19,1,WC,1199,MUELLER,,,3499,E,MILL,RD,,,,,0,0,A
G01,13-Jun-19,1,WC,1587,MUELLER,,,3500,E,MILL,RD,,,,,0,0,B
C29,20-Jun-19,1,CC,1529,MUELLER,,,427,,MILL RIDGE,DR,,,,,0,0,B
C30,20-Jun-19,1,CC,1587,MUELLER,,,523,,MILL RIDGE,DR,,,,,0,0,B
H18,28-Jun-19,1,CTY,1229,MUELLER,,,400,N,MINERAL,ST,,,,,0,0,B
H22,28-Jun-19,1,CTY,1258,MUELLER,,,500,N,MINERAL,ST,,,,,0,0,B
F26,13-Jun-19,1,B,1587,MUELLER,,,3866,E,MOCKINGBIRD,LN,,,,,0,0,B
F25,13-Jun-19,1,B,1717,MUELLER,,,3954,E,MOCKINGBIRD,LN,,,,,0,0,B
G30,13-Jun-19,1,X,1393,MUELLER,,,741,,OAKS,LN,,,,,0,0,C
I37,26-Jun-19,1,J,0,CLOW CORP,,,,,OAKWOOD,DR,,,,,0,0,C
J20,14-Jun-19,1,Z,1444,MUELLER,,,1055,,OLD HUNTER,RUN,,,,,0,0,C
J21,14-Jun-19,1,Z,1243,MUELLER,,,1125,,OLD HUNTER,RUN,,,,,0,0,C
J22,14-Jun-19,1,Z,1444,MUELLER,,,1175,,OLD HUNTER,RUN,,,,,0,0,C
J10,13-Jun-19,1,Y,1481,MUELLER,,,813,,OLD HUNTER,RUN,,,,,0,0,B
G33,13-Jun-19,1,X,1432,MUELLER,,,739,,OXFORD,DR,,,,,0,0,B
I28,26-Jun-19,1,J,1505,CLOW CORP,,,311,S,PARK,DR,,,,,0,0,B
C11,19-Jun-19,1,CTY,1393,MUELLER,,,803,W,PARK,DR,,,,,0,0,A
G29,13-Jun-19,1,X,1367,MUELLER,,,1848,,PENNY,LN,,,,,0,0,C
C08,19-Jun-19,1,CTY,633,MUELLER,,,100,S,PERENE,AVE,,,,,0,0,B
C15,19-Jun-19,1,CTY,1314,AMERICAN FDY &,,,123,S,PERENE,AVE,,,,,0,0,B
C16,19-Jun-19,1,CTY,1564,WATEROUS,,,200,S,PERENE,AVE,,,,,0,0,B
H01,28-Jun-19,1,CTY,1393,WATEROUS,,,203,N,PERU,ST,,,,,0,0,B
H17,28-Jun-19,1,CTY,1314,MUELLER,,,400,N,PERU,ST,,,,,0,0,B
H21,28-Jun-19,1,CTY,1258,KENNEDY,,,500,N,PERU,ST,,,,,0,0,B
B04,17-Jun-19,1,CTY,1505,MUELLER,,,100,S,PERU,ST,,,,,0,0,B
I12,25-Jun-19,1,SW,1564,MUELLER,,,,N,RAZORVILLE,RD,,,,,0,0,B
I14,,,,,,,,4629,N,RAZORVILLE,RD,,,,,0,0,B
I13,,,,,,,,4800,N,RAZORVILLE,RD,,,,,0,0,A
I15,25-Jun-19,1,SW,1696,MUELLER,,,5200,N,RAZORVILLE,RD,,,,,0,0,B
I16,25-Jun-19,1,SW,1653,MUELLER,,,5300,N,RAZORVILLE,RD,,,,,0,0,B
I17,25-Jun-19,1,SW,1717,MUELLER,,,5458,N,RAZORVILLE,RD,,,,,0,0,B
I18,25-Jun-19,1,SW,1564,MUELLER,,,5600,N,RAZORVILLE,RD,,,,,0,0,B
I19,25-Jun-19,1,SW,1444,MUELLER,,,5749,N,RAZORVILLE,RD,,,,,0,0,B
I20,,,,,,,,5924,N,RAZORVILLE,RD,,,,,0,0,C
I21,25-Jun-19,1,SW,1341,MUELLER,,,6120,N,RAZORVILLE,RD,,,,,0,0,C
I22,25-Jun-19,1,SW,1393,MUELLER,,,6170,N,RAZORVILLE,RD,,,,,0,0,C
C10,19-Jun-19,1,CTY,1517,MUELLER,,,803,W,RIVER,DR,,,,,0,0,A
C12,19-Jun-19,1,CTY,1517,MUELLER,,,915,W,RIVER,DR,,,,,0,0,B
C05,19-Jun-19,1,CTY,1444,MUELLER,,,927,W,RIVER,LN,,,,,0,0,A
I49,27-Jun-19,1,J,1587,CLOW CORP,,,5393,N,RIVER,RD,,,,,0,0,C
I23,25-Jun-19,1,SW,1469,MUELLER,,,6021,N,RIVER,RD,,,,,0,0,B
I10,25-Jun-19,1,WC,1444,MUELLER,,,6387,N,RIVER,RD,,,,,0,0,C
I09,25-Jun-19,1,WC,1505,MUELLER,,,6501,N,RIVER,RD,,,,,0,0,C
I08,25-Jun-19,1,WC,1419,MUELLER,,,6849,N,RIVER,RD,,,,,0,0,C
M15,27-Jun-19,1,SC,1457,MUELLER,,,6965,N,RIVER,RD,,,,,0,0,C
M14,27-Jun-19,1,SC,1457,MUELLER,,,7015,N,RIVER,RD,,,,,0,0,C
M12,27-Jun-19,1,SC,1444,MUELLER,,,7075,N,RIVER,RD,,,,,0,0,C
M13,27-Jun-19,1,SC,1444,MUELLER,,,7083,N,RIVER,RD,,,,,0,0,C
M10,27-Jun-19,1,SC,1444,MUELLER,,,7171,N,RIVER,RD,,,,,0,0,C
M11,27-Jun-19,1,SC,1493,MUELLER,,,7184,N,RIVER,RD,,,,,0,0,C
M09,27-Jun-19,1,SC,1457,MUELLER,,,7283,N,RIVER,RD,,,,,0,0,C
M08,27-Jun-19,1,SC,1493,MUELLER,,,7327,N,RIVER,RD,,,,,0,0,C
M07,27-Jun-19,1,SC,1469,MUELLER,,,7371,N,RIVER,RD,,,,,0,0,C
M06,27-Jun-19,1,SC,1541,MUELLER,,,7413,N,RIVER,RD,,,,,0,0,C
M05,27-Jun-19,1,SC,1367,MUELLER,,,7499,N,RIVER,RD,,,,,0,0,C
M04,27-Jun-19,1,SC,1587,MUELLER,,,7563,N,RIVER,RD,,,,,0,0,C
M03,27-Jun-19,1,SC,1444,MUELLER,,,7705,N,RIVER,RD,,,,,0,0,C
M02,27-Jun-19,1,SC,1444,MUELLER,,,7863,N,RIVER,RD,,,,,0,0,C
M01,27-Jun-19,1,SC,1609,MUELLER,,,7975,N,RIVER,RD,,,,,0,0,C
I33,,,,,,,,,,ROCKVALE,DR,,,,,0,0,C
I03,24-Jun-19,1,WC,1393,MUELLER,,,7147,N,ROUTE 2,,,,,,0,0,B
H27,28-Jun-19,1,T,1505,MUELLER,,,8035,,RYAN CI,,,,,,0,0,C
H02,28-Jun-19,1,CTY,1393,MUELLER,,,431,E,SECOND,ST,,,,,0,0,A
D09,20-Jun-19,1,CTY,1367,MUELLER,,,1015,W,SECOND,ST,,,,,0,0,B
D10,20-Jun-19,1,CTY,1327,MUELLER,,,1165,W,SECOND,ST,,,,,0,0,B
D11,20-Jun-19,1,CTY,1393,MUELLER,,,1177,W,SECOND,ST,,,,,0,0,B
D12,20-Jun-19,1,CTY,0,KENNEDY,,,1182,W,SECOND,ST,,,,,0,0,B
D01,28-Jun-19,1,CTY,1258,MUELLER,,,200,W,SECOND,ST,,,,,0,0,B
D18,28-Jun-19,1,CTY,1286,MUELLER,,,232,W,SECOND,ST,,,,,0,0,B
D05,20-Jun-19,1,CTY,1367,MUELLER,,,733,W,SECOND,ST,,,,,0,0,B
D05.5,20-Jun-19,1,CTY,1406,MUELLER,,,802,W,SECOND,ST,,,,,0,0,B
D06,20-Jun-19,1,CTY,1393,MUELLER,,,830,W,SECOND,ST,,,,,0,0,B
D07,20-Jun-19,1,CTY,1354,MUELLER,,,932,W,SECOND,ST,,,,,0,0,B
J03,13-Jun-19,1,WC,1469,MUELLER,,,762,,SEVEN HICKORY,RD,,,,,0,0,B
J02,13-Jun-19,1,WC,1469,MUELLER,,,838,,SEVEN HICKORY,RD,,,,,0,0,B
J16,14-Jun-19,1,Z,1469,MUELLER,,,1001,,SHADOW WOOD,DR,,,,,0,0,B
J17,14-Jun-19,1,Z,1444,MUELLER,,,1027,,SHADOW WOOD,DR,,,,,0,0,B
J18,14-Jun-19,1,Z,1444,MUELLER,,,1057,,SHADOW WOOD,DR,,,,,0,0,B
J14,13-Jun-19,1,Y,1341,MUELLER,,,2102,,SILVERTHORN,DR,,,,,0,0,B
J09,13-Jun-19,1,Y,1314,MUELLER,,,2010,E,SILVERTHORN,DR,,,,,0,0,B
J19,13-Jun-19,1,Y,1393,MUELLER,,,2016,E,SILVERTHORN,DR,,,,,0,0,B
E04,28-Jun-19,1,CTY,1258,MUELLER,,,131,W,SIXTH,ST,,,,,0,0,B
G16,13-Jun-19,1,X,1432,MUELLER,,,1411,,SOUTHFIELD,LN,,,,,0,0,B
G17,13-Jun-19,1,X,1469,MUELLER,,,1543,,SOUTHFIELD,LN,,,,,0,0,B
G18,13-Jun-19,1,Y,1469,MUELLER,,,1637,,SOUTHFIELD,LN,,,,,0,0,C
G19,13-Jun-19,1,X,1469,MUELLER,,,1802,,SOUTHFIELD,LN,,,,,0,0,B
J04,13-Jun-19,1,WC,1469,MUELLER,,,1850,,SOUTHFIELD,LN,,,,,0,0,B
J05,13-Jun-19,1,Y,1469,MUELLER,,,1918,,SOUTHFIELD,LN,,,,,0,0,B
J08,13-Jun-19,1,Y,1469,MUELLER,,,2012,,SOUTHFIELD,LN,,,,,0,0,B
J11,30-Aug-19,1,Y,1529,MUELLER,,,2029,,SOUTHFIELD,LN,,,,,0,0,B
J12,30-Aug-19,1,Y,1457,MUELLER,,,2118,,SOUTHFIELD,LN,,,,,0,0,B
F08,12-Jun-19,1,B,1529,KENNEDY,,,8629,,SUNSET,CT,,,,,0,0,B
F11,12-Jun-19,1,B,1367,KENNEDY,,,8697,,SUNSET,DR,,,,,0,0,B
A07,28-Jun-19,1,CTY,1314,WATEROUS,,,,E,THIRD,ST,,,,,0,0,B
A08,28-Jun-19,1,CTY,1314,MUELLER,,,200,E,THIRD,ST,,,,,0,0,B
H04,,,,,,,,300,E,THIRD,ST,,,,,0,0,B
H03,28-Jun-19,1,CTY,1354,WATEROUS,,,400,E,THIRD,ST,,,,,0,0,B
E01,28-Jun-19,1,CTY,1286,MUELLER,,,100,W,THIRD,ST,,,,,0,0,B
E02,28-Jun-19,1,CTY,1341,MUELLER,,,300,W,THIRD,ST,,,,,0,0,B
F35,1-Jul-19,1,NC,1444,MUELLER,,,9088,N,TOWER,RD,,,,,0,0,C
F32,1-Jul-19,1,WC,1184,MUELLER,,,9227,N,TOWER,RD,,,,,0,0,B
A03,28-Jun-19,1,CTY,1300,WATEROUS,,,100,N,UNION,ST,,,,,0,0,B
A04,28-Jun-19,1,CTY,1341,MUELLER,,,115,N,UNION,ST,,,,,0,0,B
A06,,,,,,,,300,N,UNION,ST,,,,,0,0,B
H19,28-Jun-19,1,CTY,1286,MUELLER,,,400,N,UNION,ST,,,,,0,0,B
H20,28-Jun-19,1,CTY,1286,MUELLER,,,500,N,UNION,ST,,,,,0,0,B
F05,13-Jun-19,1,B,1367,KENNEDY,,,8540,,VALLEY VIEW,DR,,,,,0,0,B
F01,13-Jun-19,1,B,1552,KENNEDY,,,8564,,VALLEY VIEW,DR,,,,,0,0,B
F07,13-Jun-19,1,B,1564,KENNEDY,,,8573,,VERDE,CT,,,,,0,0,B
F06,12-Jun-19,1,B,1564,KENNEDY,,,8578,,VERDE,DR,,,,,0,0,B
F10,13-Jun-19,1,B,1675,KENNEDY,,,8604,,VERDE,DR,,,,,0,0,B
F09,12-Jun-19,1,B,1469,KENNEDY,,,8648,,VERDE,DR,,,,,0,0,B
E03,28-Jun-19,1,CTY,1300,MUELLER,,,411,N,WALNUT,ST,,,,,0,0,B
B06,17-Jun-19,1,CTY,1367,MUELLER,,,200,S,WALNUT,ST,,,,,0,0,B
D19,28-Jun-19,1,CTY,1258,MUELLER,,,123,N,WASHINGTON,ST,,,,,0,0,B
E06,,,,,,,,300,N,WASHINGTON,ST,,,,,0,0,B
F33,1-Jul-19,1,NC,1169,MUELLER,,,3095,,WATER,RD,,,,,0,0,B
F17,12-Jun-19,1,B,1609,MUELLER,,,8459,,WENDY,CT,,,,,0,0,B
B09,17-Jun-19,1,CTY,1314,MUELLER,,,200,S,WEST,ST,,,,,0,0,A
G32,13-Jun-19,1,X,1406,MUELLER,,,1519,,WESTMONT,DR,,,,,0,0,B
F28,13-Jun-19,1,B,1653,MUELLER,,,3775,,WHIPPOORWILL,LN,,,,,0,0,B
F29,12-Jun-19,1,B,0,MUELLER,,,3867,,WHIPPOORWILL,LN,,,,,0,0,B
F30,13-Jun-19,1,B,1717,MUELLER,,,3955,,WHIPPOORWILL,LN,,,,,0,0,B
F24,12-Jun-19,1,B,1877,MUELLER,,,8412,,WINNEBAGO,LN,,,,,0,0,B
F23,12-Jun-19,1,B,1738,MUELLER,,,8416,,WINNEBAGO,LN,,,,,0,0,B
F22,12-Jun-19,1,B,1877,MUELLER,,,8420,,WINNEBAGO,LN,,,,,0,0,B
F21,12-Jun-19,1,B,1675,MUELLER,,,8434,,WINNEBAGO,LN,,,,,0,0,B
F20,12-Jun-19,,B,1587,MUELLER,,,8438,,WINNEBAGO,LN,,,,,0,0,B
F18,12-Jun-19,1,B,1564,MUELLER,,,8464,,WINNEBAGO,LN,,,,,0,0,B
F16,12-Jun-19,1,B,1675,MUELLER,,,8468,,WINNEBAGO,LN,,,,,0,0,B
F14,12-Jun-19,1,B,1675,MUELLER,,,8495,,WINNEBAGO,LN,,,,,0,0,B
F19,,,,,,,,8625,,WINNEBAGO,LN,,,,,0,0,B
F12,12-Jun-19,1,B,1444,MUELLER,,,8635,,WINNEBAGO,LN,,,,,0,0,B
F13,12-Jun-19,1,B,1444,MUELLER,,,8689,,WINNEBAGO,LN,,,,,0,0,B
I10.5,25-Jun-19,1,,1341,MUELLER,,,1546,,ACORN,RD,,Byron,IL,61010,0,0,B
I11.5,25-Jun-19,1,,1444,MUELLER,,,1780,,ACORN,RD,,Byron,IL,61010,0,0,B
H38,28-Jun-19,1,NC,1169,MUELLER,,,,,BIRCH,ST,,Byron,IL,61010,0,0,B
H37,28-Jun-19,1,NC,1327,MUELLER,,,721,,BIRCH,ST,,Byron,IL,61010,0,0,B
I34,26-Jun-19,1,,1564,CLOW,,,,N,BLACKHAWK,DR,,Byron,IL,61010,0,0,B
F44,1-Jul-19,1,,1444,MUELLER,,,1551,E,BRENTWOOD,DR,,Byron,IL,61010,0,0,B
F38,1-Jul-19,1,,1341,MUELLER,,,1637,E,BRENTWOOD,DR,,Byron,IL,61010,0,0,B
F37,1-Jul-19,1,,1199,MUELLER,,,1669,E,BRENTWOOD,DR,,Byron,IL,61010,0,0,B
B11,19-Jun-19,1,,1341,MUELLER,,,,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E16.1,14-Aug-19,1,,1367,MUELLER,,,696,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E16.2,14-Aug-19,1,,1314,,,,696,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E16.3,14-Aug-19,1,,1314,,,,696,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E16.4,14-Aug-19,1,,1393,MUELLER,,,696,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E21,14-Aug-19,1,,1393,MUELLER,,,850,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E22,14-Aug-19,1,,1169,MUELLER,,,850,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E23,14-Aug-19,1,,1393,MUELLER,,,850,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E24,14-Aug-19,1,,1393,MUELLER,,,850,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E25,14-Aug-19,1,,1393,MUELLER,,,850,N,COLFAX,ST,,Byron,IL,61010,0,0,B
E26,14-Aug-19,1,,1419,MUELLER,,,850,N,COLFAX,ST,,Byron,IL,61010,0,0,B
