Occup_Id,Name,Number,Dir,Street,Type,Suite,FPP,LIQ,HAZ,U116,UIUC
922117158000,Vanpatwood Condo's,801,S,Coler,AVE,,,,,,
922117158017,Vanpatwood Condo's,803,S,Coler,AVE,,,,,,
UIUC008259,Elec. Substation - Southeast Campus,1102,,College,CT,,,,,,URU
932121152040,Platinum Group,703,E,Colorado,AVE,,,,,,
932121152041B,Platinum Group,903,E,Colorado,AVE,,,,,,
932121152041C,Platinum Group,905,E,Colorado,AVE,,,,,,
932121152041D,Platinum Group,1001,E,Colorado,AVE,,,,,,
932121152041E,Platinum Group,1003,E,Colorado,AVE,,,,,,
932121126033,Green Street Realty,1102,E,Colorado,AVE,,,,,,
932121200041A,Stone Ridge Square Apartments,1702,E,Colorado,AVE,,,,,,
932121200041D,Stone Ridge Square Apartments,1708,E,Colorado,AVE,,,,,,
932121200041E,Stone Ridge Square Apartments,1710,E,Colorado,AVE,,,,,,
932121200041F,Stone Ridge Square Apartments,1712,E,Colorado,AVE,,,,,,
932121200041K,Stone Ridge Square Apartments,1716,E,Colorado,AVE,,,,,,
932121200041G,Stone Ridge Square Apartments,1720,E,Colorado,AVE,,,,,,
932121200041N,Stone Ridge Square Apartments,1724,E,Colorado,AVE,,,,,,
932121200041H,Stone Ridge Square Apartments,1730,E,Colorado,AVE,,,,,,
932121200041O,Stone Ridge Square Apartments,1732,E,Colorado,AVE,,,,,,
932121200041Q,Stone Ridge Square Apartments,1736,E,Colorado,AVE,,,,,,
932121200041R,Stone Ridge Square Apartments,1738,E,Colorado,AVE,,,,,,
932121200041S,Stone Ridge Square Apartments,1740,E,Colorado,AVE,,,,,,
932121200041T,Stone Ridge Square Apartments,1742,E,Colorado,AVE,,,,,,
922116104037,Fairfield Automotive,211,S,Cottage,AVE,,FPP,,,,
912108427011A,Boost Mobile,510,N,Cunningham,AVE,1,,,,,
912108427011B,Ashar African Market,510,N,Cunningham,AVE,2,FPP,,,,
912108427011C,La Mixteca Restaurant,510,N,Cunningham,AVE,3,FPP,,,,
912108427011D,Cookies By Design,510,N,Cunningham,AVE,5,,,,,
912108427011AB,El Progreso,510,N,Cunningham,AVE,6,FPP,,,,
912108427011AE,Fashion & More,510,N,Cunningham,AVE,10,,,,,
912108427011M,TruckHouse T's,510,N,Cunningham,AVE,11,,,,,
912108427011J,Ruby's IV,510,N,Cunningham,AVE,12,FPP,LIQ,,,
912108427011K,LL Sushi,510,N,Cunningham,AVE,13,FPP,,,,
912108427011L,El Oasis,510,N,Cunningham,AVE,14,FPP,,,,
912108427011,Five Points Commercial Center,510,N,Cunningham,AVE,,,,,,
912108426004A,Tin Roof Tavern,604,N,Cunningham,AVE,B,FPP,LIQ,,,
912108426002,BBA Auto Sales,610,N,Cunningham,AVE,,FPP,,,,
912108280019,Cunningham Motor Sales,901,N,Cunningham,AVE,,,,,,
912108279001,Crispin Auto Sales,1010,N,Cunningham,AVE,,,,,,
912109151010,Bangkok Thai,1104,N,Cunningham,AVE,,FPP,LIQ,,,
912109103001,Beaumont Small Animal Clinic,1304,N,Cunningham,AVE,,,,,,
9121109103022G,Lucky Luke's,1504,N,Cunningham,AVE,,FPP,LIQ,,,
912109103022ICA,Dollar General,1506,N,Cunningham,AVE,,FPP,,,,
912109103022IC,Vacant f/k/a VIP Banquet Hall,1506,N,Cunningham,AVE,,,,,,
912109103020,Kiser Birch Realty,1508,N,Cunningham,AVE,,,,,,
912109103020A,Armored Gopher Games,1508,N,Cunningham,AVE,,,,,,
912109103020B,Harbor Freight Tools #290,1508,N,Cunningham,AVE,,FPP,,,,
912109103019,Central Illinois Bank,1514,N,Cunningham,AVE,,,,,,
912104352012,Granite City,1804,N,Cunningham,AVE,,,,,,
912104301000,Eastland Suites,1907,N,Cunningham,AVE,,FPP,LIQ,,,
UIUC000958,Grein farm barn,600,E,Curtis,RD,,,,,,CCU
UIUC000985,Grein farm barn,600,E,Curtis,RD,,,,,,CCU
UIUC000987,Grein farm storage shed,600,E,Curtis,RD,,,,,,CCU
UIUC000988,Grein farm storage shed,600,E,Curtis,RD,,,,,,CCU
UIUC000989,Grein farm E.E. storage shed,600,E,Curtis,RD,,,,,,CCU
UIUC000031,Dynamics Test Lab,609,E,Curtis,RD,,,,,,CCU
UIUC001068,Police Training Institute - Pavillion,609.5,E,Curtis,RD,,,,,,URU
UIUC001069,Police Training Institute - Range 1,609.5,E,Curtis,RD,,,,,,URU
UIUC001070,Police Training Institute - Range 2,609.5,E,Curtis,RD,,,,,,URU
UIUC000277,Police Training Institute - Tactical,609.5,E,Curtis,RD,,,,,,CCU
UIUC001115,513 W. Curtis Road,513,,Curtis,RD,,,,,,URU
UIUC000960,Geophysical observatory house of grein,,,Curtis,RD,,,,,,URU
UIUC008285,Natural Gas and Meter Station,,,Curtis,RD,,,,,,URU
UIUC000331,Library and Information Science Building,501,E,Daniel,ST,,,,,,CNU
UIUC000362,International Student Affairs,510,E,Daniel,ST,,,,,,CNU
932117453019,Delmont Village,1501,S,Delmont,CT,,,,,,
932117453037,Delmont Village,1502,S,Delmont,CT,,,,,,
932117453102,Delmont Village,1505,S,Delmont,CT,,,,,,
932117453111,Delmont Court Village Main Office,1506,S,Delmont,CT,,,,,,
932117453132,Delmont Village,1509,S,Delmont,CT,,,,,,
932117453049,Delmont Village,1510,S,Delmont,CT,,,,,,
UIUC000557,Parking Structure - Gregory and Dorner,1001,S,Dorner,DR,,,,,,URU
UIUC000194,USDA Nematolgy Greenhouse,1105,S,Dorner,DR,,,,,,URU
UIUC008250,Dorner Drive Retention Basin,1110,S,Dorner,DR,,,,,,URU
UIUC000256,Plant Science Lab,1201,S,Dorner,DR,,,,,,URU
912107252011,Dublin Street Church of Christ,1402,W,Dublin,ST,,FPP,,,,
912107253013,Greater Holy Temple Church Annex,1405,W,Dublin,ST,,FPP,,,,
912107253013A,Greater Holy Temple Church,1409,W,Dublin,ST,,FPP,,,,
912107278019,"Urbana, School Dist 116",906,W,Eads,ST,,,,,,
912107278011,"Urbana, School District 1",914,W,Eads,ST,,,,,,
912107205034,Morning Star Free Will Baptist,1402,W,Eads,ST,,FPP,,,,
922117232006,Martha Gillette,606,E,Elm,ST,,,,,,
922117135013,"Ebbert, Chad",304,W,Elm,ST,,,,,,
922117136004,Sheri & Kip Doyle,305,W,Elm,ST,,,,,,
922117132001,Klatt Properties,409,W,Elm,ST,,,,,,
922117110023,Campus Property Management,502,W,Elm,ST,,,,,,
922117110022,Campus Property Management,504,W,Elm,ST,,,,,,
922117110021,Campus Property Management,506,W,Elm,ST,,,,,,
922117110025,Urban Development Group,508,W,Elm,ST,,,,,,
922117110004,Hunsinger Enterprises,608,W,Elm,ST,,,,,,
922117110003,Hunsinger Enterprises,610,W,Elm,ST,,,,,,
922117106007,Hunsinger Enterprises,701,W,Elm,ST,,,,,,
922117106005,Hunsinger Enterprises,705,W,Elm,ST,,,,,,
922117106004,"Chambers, Robert S",707,W,Elm,ST,,,,,,
922117105016,"Lozar, Charles C",712,W,Elm,ST,,,,,,
UIUC000080,Weston hall,1209,,Euclid,ST,,,,,,CNU
912107428007,Olympic Construction,907,W,Fairview,AVE,,,,,,
912107280005,King Elementary School,1108,W,Fairview,AVE,,,,,U116,
912106401009,Sagamore Publishing,1807,N,Federal,DR,,,,,,
UIUC000097,"C-7 Parking structure, student staff",812,S,Fifth,ST,,,,,,CNU
UIUC000291,Sherman Hall,909,S,Fifth,ST,,,,,,CNU
UIUC000369,International Studies,910,S,Fifth,ST,,,,,,CNU
UIUC000250,912 S Fifth,912,S,Fifth,ST,,,,,,CNU
UIUC000084,Hopkins Hall,1208,S,First,ST,,,,,,CNU
UIUC001266,Bousfield Residence Hall,1214,S,First,ST,,,,,,CNU
UIUC000282,State Regional Office Building,2125,S,First,ST,,,,,,CNU
UIUC000280,"Credit Union Building, Uof I Employees",2201,S,First,ST,,,,,,CNU
UIUC000569,2321 S. First,2321,S,First,ST,,,,,,CNU
UIUC000122,Radio transmitter station,2520,S,First,ST,,,,,,CCU
UIUC001046,Cruse farm large barn,2921,S,First,ST,,,,,,CCU
UIUC001047,Cruse farm masonry garage,2921,S,First,ST,,,,,,CCU
UIUC001463,Crop Sciences Research Laboratory,4202,S,First,ST,,,,,,URU
UIUC000803,Pig nursery north,,S,First,ST,,,,,,CNU
UIUC000804,"Animal husbandry swine barns ,hedden",,S,First,ST,,,,,,CNU
UIUC000805,Animal husbandry poultry barn,,S,First,ST,,,,,,CNU
UIUC000806,Farrowing building-swine research center,,S,First,ST,,,,,,CNU
UIUC000807,Sow feeding building-swine research bg,,S,First,ST,,,,,,CNU
UIUC000808,Feed and vitamin mixing barn,,S,First,ST,,,,,,CNU
UIUC000813,Pig nursery south,,S,First,ST,,,,,,CNU
UIUC000814,Swine barn,,S,First,ST,,,,,,CNU
UIUC000817,Swine research center,,S,First,ST,,,,,,CNU
UIUC000825,Swine Research Center Nursery,,S,First,ST,,,,,,CNU
UIUC000827,Swine finishing facility-swine research,,S,First,ST,,,,,,CNU
UIUC001011,Vet research farm cattle confinement,,S,First,ST,,,,,,CNU
UIUC001012,Vet research hay barn,,S,First,ST,,,,,,CNU
UIUC001029,Swine research center generator bld,,S,First,ST,,,,,,CNU
UIUC001030,Swine research center headquarters bldg,,S,First,ST,,,,,,CNU
UIUC001031,Swine research center feed center,,S,First,ST,,,,,,CNU
UIUC001032,Swine research center isolation bldg,,S,First,ST,,,,,,CNU
UIUC001033,Swine research center nursey,,S,First,ST,,,,,,CNU
UIUC001034,Swine research center growing building 1,,S,First,ST,,,,,,CNU
UIUC001035,Swine research center growing builder 2,,S,First,ST,,,,,,CNU
UIUC001036,Swine research center finishing bld 1,,S,First,ST,,,,,,CNU
932121101001,Trinity Lutheran Church,701,E,Florida,AVE,,FPP,,,,
932121126002,Parkside Apartments,1107,E,Florida,AVE,,,,,,
932121126002A,Parkside Apartments,1201,E,Florida,AVE,,,,,,
932121126002B,Parkside Apartments,1203,E,Florida,AVE,,,,,,
932112126002D,Parkside Apartments,1207,E,Florida,AVE,,,,,,
932121126002E,Parkside Apartments,1209,E,Florida,AVE,,,,,,
932121126039B,Alternate Vapor Company,1307,E,Florida,AVE,B,,,,,
932121126039,Papa John's #3603,1307,E,Florida,AVE,C,FPP,,,,
932121126029,Bradley Learning Center,1311,E,Florida,AVE,,FPP,,,,
932121126032HH,Pace Inc,1317,E,Florida,AVE,,,,,,
932121201014,Tennyson Courtyard,1701,E,Florida,AVE,,,,,,
932121201014A,Tennyson Courtyard,1703,E,Florida,AVE,,,,,,
932121201014B,Tennyson Courtyard,1705,E,Florida,AVE,,,,,,
932121201014C,Tennyson Courtyard,1707,E,Florida,AVE,,,,,,
932121201014D,Tennyson Courtyard,1709,E,Florida,AVE,,,,,,
932121201014E,Tennyson Courtyard,1711,E,Florida,AVE,,,,,,
932121201014F,Tennyson Courtyard,1713,E,Florida,AVE,,,,,,
932121201014G,Tennyson Courtyard,1715,E,Florida,AVE,,,,,,
932121201014I,Tennyson Courtyard,1719,E,Florida,AVE,,,,,,
932121201014J,Tennyson Courtyard,1721,E,Florida,AVE,,,,,,
932121201014K,Tennyson Courtyard,1723,E,Florida,AVE,,,,,,
932121200013,Urbana School Dist #116,1801,E,Florida,AVE,,,,,,
932121201013D,CTC Properties The Pointe at U of I,1505/07,E,Florida,AVE,,,,,,
932121201013A,CTC Properties The Pointe at U of I,1509/11,E,Florida,AVE,,,,,,
932121201013B,CTC Properties The Pointe at U of I,1513/15,E,Florida,AVE,,,,,,
932121201013C,CTC Properties The Pointe at U of I,1517/19,E,Florida,AVE,,,,,,
932121201013E,CTC Properties The Pointe at U of I,1603/05,E,Florida,AVE,,,,,,
932121201013F,CTC Properties The Pointe at U of I,1607/09,E,Florida,AVE,,,,,,
932121201013G,CTC Properties The Pointe at U of I,1611/13,E,Florida,AVE,,,,,,
932121201013H,CTC Properties The  Pointe at U of I,1615/17,E,Florida,AVE,,,,,,
932121201013I,CTC Properties The Pointe at U of I,1619/21,E,Florida,AVE,,,,,,
932121201013J,CTC Properties The Pointe at U of I,1623/25,E,Florida,AVE,,,,,,
932121201013K,CTC Properties The Pointe at U of I,1627/29,E,Florida,AVE,,,,,,
UIUC000100,Presidents house,711,W,Florida,AVE,,,,,,URU
UIUC000865,Plant Clinic,1200,W,Florida,AVE,,,,,,URU
UIUC000866,Swine finishing building a,1200,W,Florida,AVE,,,,,,URU
UIUC000867,Swine finishing building b,1200,W,Florida,AVE,,,,,,URU
UIUC000868,Cage layer house,1200,W,Florida,AVE,,,,,,URU
UIUC000871,Animal husbandry poultry breeding plant,1200,W,Florida,AVE,,,,,,URU
UIUC000873,Sheet metal poultry shed,1200,W,Florida,AVE,,,,,,URU
UIUC000876,Aluminum poultry shed,1200,W,Florida,AVE,,,,,,URU
UIUC000877,Poultry research laying facility,1200,W,Florida,AVE,,,,,,URU
UIUC000878,Horticulture field lab garage,1200,W,Florida,AVE,,,,,,URU
UIUC000879,Horticulture field lab food storage shed,1200,W,Florida,AVE,,,,,,URU
UIUC000880,Canine unit,1200,W,Florida,AVE,,,,,,URU
UIUC000560,Eichelberger Softball Field,1201,W,Florida,AVE,,,,,,URU
UIUC001270,Eichelberger Field Locker Room,1201,W,Florida,AVE,,,,,,URU
UIUC000864,Rabbit shelter,1220,W,Florida,AVE,,,,,,URU
UIUC000869,Brooding and rearing house,1220,W,Florida,AVE,,,,,,URU
UIUC000872,Dog metabolism unit,1220,W,Florida,AVE,,,,,,URU
UIUC000874,Animal husbandry poultry plant,,W,Florida,AVE,,,,,,URU
UIUC000358,C - Pollce Training Instiute,1004,S,Fourth,ST,,,,,,CNU
UIUC000532,Gregory Towers,1107,S,Fourth,ST,,,,,,CNU
UIUC000086,Lundgren hall,1201,S,Fourth,ST,,,,,,CNU
UIUC000087,Clark hall,1203,S,Fourth,ST,,,,,,CNU
UIUC000088,Barton hall,1205,S,Fourth,ST,,,,,,CNU
UIUC000089,Flagg hall,1207,S,Fourth,ST,,,,,,CNU
UIUC000090,Noble hall,1209,S,Fourth,ST,,,,,,CNU
UIUC000092,Taft Hall,1213,S,Fourth,ST,,,,,,CNU
UIUC000091,Van Doren Hall,1215,S,Fourth,ST,,,,,,CNU
UIUC000379,Biefeldt Athletic Administration,1700,S,Fourth,ST,,,,,,CNU
UIUC000257,Ubben Basketball Complex,1750,S,Fourth,ST,,,,,,CNU
UIUC000893,Animal science sup.residence and garage,2100,S,Fourth,ST,,,,,,CNU
UIUC000894,Moorman research farm -south barn,2100,S,Fourth,ST,,,,,,CNU
UIUC000895,Moorman research farm gate house,2100,S,Fourth,ST,,,,,,CNU
UIUC000896,Moorman research farm nc-23,2100,S,Fourth,ST,,,,,,CNU
UIUC000897,Moorman research farm -boar barn,2100,S,Fourth,ST,,,,,,CNU
UIUC000898,Moorman research farm-sow barn,2100,S,Fourth,ST,,,,,,CNU
UIUC000899,Moorman research farm-physiology barn2,2100,S,Fourth,ST,,,,,,CNU
UIUC000900,Moorman resaerch farm physiology barn 1,2100,S,Fourth,ST,,,,,,CNU
UIUC000901,Mormon research farm1a,2100,S,Fourth,ST,,,,,,CNU
UIUC000902,Moorman research farm-2a,2100,S,Fourth,ST,,,,,,CNU
UIUC000903,Moorman research farm3a-4a,2100,S,Fourth,ST,,,,,,CNU
UIUC000904,Moorman research farm 5a,2100,S,Fourth,ST,,,,,,CNU
UIUC000905,Moorman research farm-farrowing house,2100,S,Fourth,ST,,,,,,CNU
UIUC000906,Moorman research farms1b,2100,S,Fourth,ST,,,,,,CNU
UIUC000907,Moorman research farm-2b,2100,S,Fourth,ST,,,,,,CNU
UIUC000908,Morrman research farm 3b,2100,S,Fourth,ST,,,,,,CNU
UIUC000909,Moorman research farm4b,2100,S,Fourth,ST,,,,,,CNU
UIUC000910,Moorman research farm5b,2100,S,Fourth,ST,,,,,,CNU
UIUC000911,Moorman research farm oxidation ditch bd,2100,S,Fourth,ST,,,,,,CNU
UIUC000912,Imported swine research laboratory,2100,S,Fourth,ST,,,,,,CNU
UIUC000913,Moorman research farm 1c,2100,S,Fourth,ST,,,,,,CNU
UIUC000914,Moorman research farm-2c-3c,2100,S,Fourth,ST,,,,,,CNU
UIUC000915,Moorman research farm 4c,2100,S,Fourth,ST,,,,,,CNU
UIUC000916,Moorman research farm-1d,2100,S,Fourth,ST,,,,,,CNU
UIUC000917,Moorman research farm-2d,2100,S,Fourth,ST,,,,,,CNU
UIUC000918,Moorman research farm3d,2100,S,Fourth,ST,,,,,,CNU
UIUC000943,Intensive care nursey,,S,Fourth,ST,,,,,,CNU
UIUC000995,Confinement beef cow barn,,S,Fourth,ST,,,,,,CNU
UIUC000347,Motorcycle safety office,4,,Gerty,DR,,,,,,CNU
UIUC000302,Driver Training Site Storage Bldg.,6,,Gerty,DR,,,,,,CNU
UIUC000283,Driver Training Facility,8,,Gerty,DR,,,,,,CNU
UIUC000290,IFSI - Fire Station,9,,Gerty,DR,,,,,,CNU
UIUC000294,IFSI - Classrooms and Offices,11,,Gerty,DR,,,,,,CNU
UIUC000281,Admin Information Technology Building,50,,Gerty,DR,,,,,,CNU
UIUC001166,Motorcycle Storage,,,Gerty,DR,,,,,,CNU
922116178011,Central Illinois Produce Storage,410,S,Glover,AVE,,,,,,
922116181003,JMK Computers,703,S,Glover,AVE,,,,,,
922116181004,Rent Champaign,705,S,Glover,AVE,,,,,,
912107412001,Barber & DeAtley,611,N,Goodwin,AVE,,FPP,,,,
912107426001,"Urbana, School Dist #116",810,N,Goodwin,AVE,,,,,,
932118277001,The Bread Company,706,S,Goodwin,AVE,,FPP,LIQ,,,
932118277002,Canopy Club,708,S,Goodwin,AVE,,FPP,LIQ,,,
932118277009A,Vacant,710,S,Goodwin,AVE,3,,,,,
9321182770024,Timpone's Ristorante,710,S,Goodwin,AVE,,FPP,LIQ,,,
UIUC008284,DC-11 Vet. Med. Elec. Dist. Center,2004,S,Goodwin,AVE,,,,,,URU
UIUC000095,Superconductivity Center,100,S,Goodwin,AVE,,,,,,URU
UIUC000182,Nuclear Reactor Lab,102,S,Goodwin,AVE,,,,,,URU
UIUC000117,Nuclear Engineering Lab,103,S,Goodwin,AVE,,,,,,URU
UIUC000066,Seitz Materials Research Lab,104,S,Goodwin,AVE,,,,,,URU
UIUC000048,Nuclear Radiation Lab,201,S,Goodwin,AVE,,,,,,URU
UIUC000245,Aviation Ground School,205,S,Goodwin,AVE,,,,,,URU
UIUC000155,Volatile Chemical Storage Building,505,S,Goodwin,AVE,,,,,,URU
UIUC000242,Morrill Hall,505,S,Goodwin,AVE,,,,,,URU
UIUC000070,Chemical and Life Sciences Lab,601,S,Goodwin,AVE,,,,,,URU
UIUC000158,Bevier Hall,905,S,Goodwin,AVE,,,,,,URU
UIUC000377,"ACES Library, Info and Alum Cntr",1101,S,Goodwin,AVE,,,,,,URU
UIUC000002,Art East Annex Studio 2,1301,S,Goodwin,AVE,,,,,,URU
UIUC000183,Wood Engineering,1305,S,Goodwin,AVE,,,,,,URU
UIUC000855,Dairy experimental round barns,1900,S,Goodwin,AVE,,,,,,URU
UIUC000856,Dairy experimental round barns,1900,S,Goodwin,AVE,,,,,,URU
UIUC000857,Dairy Round Barn #3,1900,S,Goodwin,AVE,,,,,,URU
UIUC000858,Dairy experimental round barns - Office,1900,S,Goodwin,AVE,,,,,,URU
UIUC000859,Plant pathology shop and storage,1900,S,Goodwin,AVE,,,,,,URU
