Polygon,Name,Street Address,Street Address2,City,State,Zip code,Roof Area (Sq. Ft),Occupancy Type,Construction Type,Roof Type,Roof Construction,Roof Material,Normal Population,Sprinklered,Stand Pipe,Fire Alarm,Hours of Operation,Owner Contact,Owner Phone,Notes,Storey Above,Storey Below
,Animal science farm equipment storage, W Saint Mary's RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000833,CNU",,
,Animal science ruminant metabolism unit, W Saint Mary's RR,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000832,CNU",,
,Henson Disposal,910  Saline CT,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,911531200009,FPP",,
,Allied Waste - Transfer Station,915  Saline CT,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,911531280001",,
,Emulsicoat Inc,1001  Saline CT,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,911531280004,FPP,704",,
,Jehovah's Witnesses,1407 E Scovill ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932121381016,FPP",,
,508 S Sixth,508 S Sixth ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000243,CNU",,
,Speech and Hearing Science,901 S Sixth ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000209,CNU",,
,909 S Sixth,909 S Sixth ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000215,CNU",,
,911 S Siixth,911 S Sixth ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000214,CNU",,
,Band building-Harding,1103 S Sixth ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000004,CNU",,
,Wohler's Hall,1206 S Sixth St,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000159,CNU",,
,Education Building,1310 S Sixth ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000160,CNU",,
,"City, Of Urbana Arbor Division",901 N Smith RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912110151005",,
,Rainbow Apartments Urbana Leased Housing,1006 S Smith RD,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115326012B",,
,Blager Concrete,1001 W Somer DR,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,911531400036,704",,
,Glenn Poor TV,609 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117109003",,
,Hunsinger Enterprises,705 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117104005",,
,Zarbuck Chiropractic,711 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117104002",,
,Stone Creek Church,912 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107487006,FPP",,
,WA Holdings,1002 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107483014",,
,Engineering Sciences Building,1101 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000174,URU",,
,DEMOLISHED 1208 W. Springfield - Uni Hig,1208 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000150,URU",,
,DEMOLISHED 1210 W. Springfield - Uni Hig,1210 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000278,URU",,
,Digital Computer Lab,1304 W Springfield AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000210,URU",,
,Elec. Substation - Main Campus,10  Stadium DR,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC008258,CNU",,
,Nuclear Physics Laboratory,23  Stadium DR,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000110,CNU",,
,Physics research lab storage bldg,23  Stadium DR,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC000288,CNU",,
,Crystal View Community Center,102  Stebbins DR,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108257124",,
,Phillips Recreation Center,505 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117126008,FPP",,
,"Gentry, Jennifer L",506 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108363019",,
,"Gentry, Jennifer L",508 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108363018",,
,Smith Apartments,604 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108363025",,
,Smith Apartments,610 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108363011",,
,The University Group,705 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108360006",,
,1806 cottage grove,809 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108355002",,
,Shlens Apartments,904 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107486014",,
,College City Apartments,907 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107487002",,
,Advantage Properties - CU,908 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107486009",,
,PROFESSIONAL PROPERTY MGT,1003 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107483006",,
,"Shlens, Miss",1004 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107482013",,
,Advantage Properties - CU,1005 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107483017",,
,University Group,1006 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107482012",,
,Campus Property Management,1009 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107483002",,
,Campus Property Management,1010 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107482021",,
,Green Street Realty,1011 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107483001",,
,"Shlens, Ed",1102 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107478015",,
,Bankier Apartments,1106 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107478010",,
,1108 W. Stoughton,1108 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001114,URU",,
,Bankier Apartments,1109 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107479003",,
,Ramshaw Real Estate,1110 W Stoughton ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107478008",,
,USPS Law Dept/Mcauliffe,3001 E Tatman CT,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226009",,
,EZ Lock Self Storage,3004 E Tatman CT,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226008",,
,US Post Office - Urbana Main Facility,3100 E Tatman CT,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226007",,
,Glescoe  Electric  Warehouse,3103 E Tatman CT,101,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226014",,
,Glescoe Electric Warehouse,3103 E Tatman CT,102,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226015",,
,Glescoe Electric  Office,3103 E Tatman CT,103,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226016",,
,Allied Mechanical Office,3103 E Tatman CT,104,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226017",,
,Allied Mechanical Warehouse,3103 E Tatman CT,105,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226018",,
,Sticklen Insurance,3109 E Tatman CT,101,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226013A",,
,Tatman-Hatrich Construction,3109 E Tatman CT,102,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226013B",,
,Respiracare,3109 E Tatman CT,103,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226013C,FPP",,
,Barbeck Communications,3109 E Tatman CT,104,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226013D",,
,"Tatman, Paul",3109 E Tatman CT,105,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115226013E",,
,Panda Express,106 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405033,FPP",,
,Rainbow Garden,202 E University AVE,A,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405038AB,FPP,LIQ",,
,PO' Boys,202 E University AVE,C,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405038CD,FPP,LIQ",,
,City Girl Yogurt,202 E University AVE,E,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405038E,FPP",,
,Magic Nails,202 E University AVE,F,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405038F",,
,Great Clips,202 E University AVE,G,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405038G",,
,Tricoci University,202 E University AVE,H,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108405038H",,
,Five Points Auto Bath,306 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108427005",,
,Grunloh Construction,515 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108480011A",,
,Emulsicoat Inc,705 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109351021,FPP,704",,
,Shaffer Sanitary,714 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109303012,FPP",,
,CU MTD/(tenant) CRIS Rural MTD,801 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109351022,FPP",,
,AT&T Mobility,801 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109351022A,FPP",,
,City Of Urbana LRC Bldg,1202 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109401007",,
,City of Urbana Landscape Recycling,1210 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109426004,FPP",,
,Moseley Brothers,1602 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109403004",,
,Park 150 Mini Warehouse,1602 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109403004A",,
,Brumback & Associates,2402 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912110354014",,
,Vacant,2406 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912110354012",,
,Environmental Solutions & Services,2406 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912110354012A",,
,Aldi Inc #91,3102 E University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912110407013,FPP,LIQ",,
,Lindy Lu's Place,202 W University AVE,A,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108402008A,FPP,LIQ",,
,Urbana Park District Admin Office,303 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108376012",,
,Carle South Parking Garage,411 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108361005A",,
,Carle North Parking Garage,510 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108327010",,
,Carle Clinic South,601 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108361005",,
,Carle North Clinic,602 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108376021",,
,SARAH'S SEWING CENTER,811 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108352013B",,
,Vacant - fka LTJ3 VIP Tours,902 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107431014",,
,Pawn King,1004 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107431011,FPP",,
,Campus Circle Comm UIUC,1010 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107431026",,
,Faculty Staff Assistance Program,1011 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,UIUC001091,URU",,
,Blood Bank,1408 W University AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912107405014",,
,Akston Capital LLC,2012 S Vawter ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932121180006",,
,Campo Rental,2014 S Vawter ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932121180007",,
,Apartments,2017 S Vawter ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932121181010",,
,Athletico,114 N Vine ST,A,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015A",,
,Papa Murphy's,114 N Vine ST,C,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015C",,
,H & R Block,114 N Vine ST,D,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015D",,
,Advance America,114 N Vine ST,G,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015GG",,
,Xinh Xinh Cafe,114 N Vine ST,H,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015H,FPP",,
,Metro PCS,114 N Vine ST,I,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015I",,
,VACANT f/k/a Radio Shack,114 N Vine ST,J,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015J",,
,Pretty Nails,114 N Vine ST,L,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015L",,
,China Garden Restaurant,114 N Vine ST,M,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015M,FPP",,
,Emma's Eatery,114 N Vine ST,O,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015O,FPP,LIQ",,
,Bo Ric's,114 N Vine ST,P,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015P",,
,Classic Tan,114 N Vine ST,Q,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912108478015Q",,
,Carle Clinic Human Resources,301 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117212024F",,
,Health Alliance Medical Plans 300,301 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117212024AF,FPP",,
,"Urbana, School Dis. No 4",905 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402005",,
,"Urbana, School Dist #116",907 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402006",,
,"Urbana, School District",909 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402007",,
,Vinewood Apartments,1200 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117430014A",,
,Urbana Middle School,1201 S Vine ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402009,U116",,
,University Group,706 S Walnut ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117264007",,
,Quality Living Properties,710 S Walnut ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117264009",,
,Urbana School Dist #116,107 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402001",,
,"Urbana, School District",201 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402002",,
,"Urbana, School Dist No 11",205 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402003",,
,"Urbana, School Dist #116",207 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117402004",,
,Cunningham CH Kendall Gill House,208 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117265005",,
,Huaraches Moroleon (seating area),1104 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116180005",,
,Vacant,1301 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116327011",,
,Vacant Urbana Food & Liquor,1509 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116401011",,
,"Quick Shop 66, LLC",1511 E Washington ST,A,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116401012,FPP,LIQ",,
,Coin Laundry,1511 E Washington ST,B,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116401013",,
,Metro PCS,1511 E Washington ST,C,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116401012C",,
,Champaign County Administration,1776 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922116200006,FPP",,
,Urbana Early Childhood School,2202 E Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912115151002B,U116",,
,"Urbana, School District 1",103 W Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117401013",,
,Southwest Champaign Place,115 W Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117401007",,
,Cornerstone Fellowship Church,117 W Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,932117401001",,
,Harvest House/Nasco Properties,702 W Washington ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117158016",,
,Panel Tech Construction,116 N Webber ST,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,912109353001",,
,Ramshaw Realty,702 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117104010",,
,"Vacant - fka Pines, Jonathan",705 W Western AVE,,Urbana,IL,61801,,,,,,,,,,,,,,"NOMATCH,922117105003",,
